UserId,Gender,Age,AnnualSalary,Purchased
385,0,0.350000,0.200000,0
681,0,0.400000,0.435000,0
353,0,0.490000,0.740000,0
895,0,0.400000,1.075000,1
661,0,0.250000,0.790000,0
846,1,0.470000,0.335000,1
219,1,0.460000,1.325000,1
588,0,0.420000,0.640000,0
85,1,0.300000,0.845000,0
465,0,0.410000,0.520000,0
686,0,0.420000,0.800000,0
408,0,0.470000,0.230000,1
790,1,0.320000,0.725000,0
116,1,0.270000,0.570000,0
118,1,0.420000,1.080000,1
54,1,0.330000,1.490000,1
90,0,0.350000,0.750000,0
372,0,0.350000,0.530000,0
926,0,0.460000,0.790000,1
94,1,0.390000,1.340000,1
338,1,0.390000,0.515000,0
134,1,0.490000,0.390000,1
821,0,0.540000,0.255000,1
294,1,0.410000,0.615000,0
597,1,0.310000,1.175000,0
567,0,0.240000,0.580000,0
20,0,0.400000,1.070000,1
108,0,0.400000,0.975000,1
105,1,0.480000,0.290000,1
994,1,0.380000,1.475000,1
273,0,0.450000,0.260000,1
263,0,0.320000,0.675000,0
423,1,0.370000,0.620000,0
88,0,0.410000,0.795000,0
81,1,0.440000,1.135000,1
257,1,0.470000,0.415000,0
755,1,0.380000,0.550000,0
249,1,0.390000,1.145000,1
121,0,0.420000,0.730000,1
489,0,0.260000,0.150000,0
555,1,0.210000,0.375000,0
222,1,0.590000,0.395000,1
590,1,0.390000,0.665000,0
645,1,0.430000,0.805000,0
689,0,0.490000,0.860000,1
646,0,0.370000,0.750000,0
964,1,0.490000,0.765000,0
384,0,0.280000,1.230000,1
826,1,0.590000,0.485000,1
27,1,0.400000,0.605000,0
268,1,0.380000,0.995000,1
466,0,0.510000,0.355000,1
411,1,0.550000,1.300000,1
445,1,0.230000,0.565000,0
428,1,0.490000,0.435000,1
974,1,0.490000,0.360000,1
828,0,0.480000,0.215000,1
348,1,0.490000,0.985000,0
730,0,0.430000,0.595000,0
820,1,0.350000,1.470000,1
917,1,0.500000,1.095000,1
15,0,0.480000,0.265000,1
365,0,0.490000,0.880000,1
674,1,0.380000,0.725000,0
30,0,0.270000,0.580000,0
531,0,0.350000,0.220000,0
190,1,0.350000,0.710000,0
160,0,0.430000,1.290000,1
371,0,0.410000,0.450000,0
321,0,0.390000,0.420000,0
230,1,0.450000,0.405000,0
819,1,0.510000,0.375000,1
965,0,0.200000,0.865000,0
351,1,0.410000,0.630000,0
266,0,0.580000,0.415000,1
629,1,0.500000,1.155000,1
891,1,0.280000,0.555000,0
311,0,0.340000,0.325000,0
439,1,0.570000,1.065000,1
861,1,0.500000,0.535000,1
510,0,0.490000,0.280000,1
277,0,0.530000,1.515000,1
417,0,0.420000,0.885000,1
123,1,0.270000,0.170000,0
912,1,0.590000,0.760000,1
667,1,0.510000,1.365000,1
435,1,0.490000,1.205000,1
722,1,0.320000,0.355000,0
892,0,0.300000,0.445000,0
279,1,0.270000,0.185000,0
500,1,0.360000,0.500000,0
684,0,0.600000,1.445000,1
414,0,0.380000,0.510000,0
349,1,0.290000,0.385000,0
456,1,0.610000,1.035000,1
485,1,0.330000,1.515000,1
960,0,0.450000,0.755000,1
233,1,0.260000,0.170000,0
191,0,0.300000,0.870000,0
471,0,0.380000,0.605000,0
977,1,0.280000,0.840000,0
120,1,0.500000,0.880000,1
126,0,0.260000,0.800000,0
23,0,0.390000,0.420000,0
225,0,0.260000,0.160000,0
772,1,0.510000,0.215000,1
398,0,0.360000,0.565000,0
367,0,0.470000,0.295000,1
511,1,0.180000,0.440000,0
775,0,0.430000,1.095000,1
324,0,0.610000,0.435000,1
829,1,0.410000,0.300000,0
478,0,0.310000,0.580000,0
546,1,0.290000,0.830000,0
942,1,0.480000,1.085000,1
571,1,0.380000,1.120000,0
375,0,0.590000,1.430000,1
905,1,0.330000,1.365000,1
132,0,0.350000,0.610000,0
438,0,0.280000,0.590000,0
972,0,0.300000,1.070000,1
596,0,0.360000,0.990000,1
395,0,0.400000,0.725000,0
663,1,0.330000,0.410000,0
903,0,0.360000,0.235000,0
25,0,0.490000,0.345000,1
599,1,0.400000,0.720000,0
563,1,0.200000,0.230000,0
607,1,0.370000,1.370000,1
928,1,0.470000,1.440000,1
453,1,0.360000,0.245000,0
509,0,0.400000,0.765000,0
203,1,0.590000,0.880000,1
450,1,0.360000,0.750000,0
573,0,0.420000,0.445000,0
662,0,0.270000,0.890000,0
651,0,0.320000,0.775000,0
19,1,0.480000,0.315000,1
634,1,0.380000,0.815000,0
647,0,0.620000,1.455000,1
693,0,0.380000,0.785000,0
728,0,0.400000,0.750000,0
520,0,0.570000,0.725000,1
213,1,0.410000,1.145000,0
142,0,0.220000,0.895000,0
322,1,0.400000,0.745000,0
540,1,0.390000,0.565000,0
743,1,0.390000,0.730000,0
887,1,0.410000,0.710000,0
241,0,0.280000,0.320000,0
701,0,0.390000,0.625000,0
848,0,0.250000,0.330000,0
782,0,0.430000,0.815000,0
877,0,0.480000,0.740000,1
924,0,0.370000,0.790000,1
83,0,0.360000,1.440000,1
369,1,0.320000,0.165000,0
579,1,0.510000,1.215000,1
583,0,0.300000,0.890000,0
919,0,0.360000,0.395000,0
957,0,0.300000,1.350000,1
973,1,0.630000,1.105000,1
521,0,0.480000,0.900000,1
41,1,0.360000,0.785000,0
42,0,0.310000,1.365000,1
327,0,0.580000,0.615000,1
347,1,0.220000,0.550000,0
148,1,0.460000,0.960000,0
443,1,0.630000,0.485000,1
700,1,0.330000,0.280000,0
738,0,0.350000,0.590000,0
527,0,0.410000,0.870000,1
742,0,0.260000,0.810000,0
175,1,0.440000,1.345000,0
335,0,0.390000,1.205000,1
996,0,0.520000,0.675000,0
378,1,0.530000,0.820000,1
655,0,0.430000,0.745000,1
104,0,0.510000,0.230000,1
221,1,0.550000,1.250000,1
786,1,0.600000,0.355000,1
536,1,0.380000,0.595000,0
460,0,0.240000,0.190000,0
710,1,0.560000,1.065000,1
524,1,0.560000,0.365000,1
890,0,0.370000,0.700000,1
46,1,0.610000,1.095000,1
95,0,0.440000,0.815000,0
78,1,0.450000,1.105000,1
402,1,0.550000,0.405000,1
264,0,0.510000,1.435000,0
34,0,0.500000,0.665000,0
522,1,0.260000,1.180000,0
156,0,0.190000,0.190000,0
850,0,0.430000,0.805000,0
99,0,0.310000,0.905000,0
462,0,0.390000,0.625000,0
979,1,0.530000,0.465000,0
432,1,0.440000,0.655000,0
69,0,0.470000,0.250000,1
943,1,0.590000,0.830000,0
381,1,0.420000,0.525000,0
958,0,0.380000,0.545000,0
954,1,0.410000,0.800000,0
612,0,0.350000,0.880000,0
267,0,0.520000,0.905000,1
785,1,0.510000,1.335000,1
557,0,0.200000,0.490000,0
935,0,0.450000,0.320000,1
805,0,0.620000,1.325000,1
554,1,0.540000,1.445000,1
990,1,0.490000,1.325000,1
345,1,0.200000,0.820000,0
172,0,0.430000,0.635000,0
429,1,0.270000,0.165000,0
948,1,0.230000,0.645000,0
89,1,0.580000,0.950000,1
